PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
hiddenCancelBackButton,,,button,,,,,,TRUE,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
addressSuggestionHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your address,,,,,,,,,,,,,,,,,,,
addressSuggestionMessage,,,text,,,,,,,,,,,,,,,,,,We couldn't validate your address. Choose the address you want to use.,,,,,,,,,,,,,,,,,,,
addressChangePageHeading,,,heading,,,,,,,,,,,,,,,,,,Change your address,,,,,,,,,,,,,,,,,,,
addressChangePageSubheading,,,text,,,,,,,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
addressSuggested,,,property,id,,,Suggestions,,,,,,,,,TRUE,,,,,,,,,success,,,,,,,radio,,,,,,,,
addressUseButton,,,button,id,,,,,,,TRUE,,,,,,,,,,Use this address,,,,submit,,,,,,,,,,,,,,,
currentAddress,,,text,,,,,,,,,,,,,,,,,,Current Address,,,,,,,,,,,,,,,,,,,
addressEntered,,,property,id,,,,,,,,,,,,,,,,,,,,,success,,,,,,,radio,,,,,,,,
addressChangeButton,,,hyperlink,,,,,,,,,,,,,,,,,,Edit Address,,,,moveNext,,,,,,,,,,,,,,,
addressBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,
selectMSRewardsHeading,,,text,,,,,,,,,,,,,,,,,,Apply available balances,,,,,,,,,,,,,,,,,,,"text-font-size-small, margin-bottom-x-small-2, text-line-height-20, text-font-weight-600"
separator,,,separator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pointsRedemptionImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,"FontIcon:0xED4E",,,,,,,,,,"logo-small, logo-radius-small, icon-small, icon-color-accent, icon-background-color-solid-fill-base, icon-align-center, margin-start-x-small-2"
pointsRedemptionContentLine1,,,text,,,,,,,,,,,,,,,,,,Apply {0} Microsoft Rewards points,,,,,,,,,,,,,,,,,,,
pointsRedemptionContentLine3,,,text,,,,,,,,,,,,,,,,,,Points converted to gift card & applied with existing balance. ,,,,,,,,,,,,,,,,,,,"text-subtext"
pointsRedemptionNegativeFormattedPointsValueTotalExpression,,,expression,,,,,,,,,,,,,,,,,,(-{formattedPointsValueTotal}),,,,,,,,,,,,,,,,,,,"margin-end-x-small-2, text-font-size-small"
pointsRedemptionNegativeFormattedPointsValueTotalAccentedExpression,,,expression,,,,,,TRUE,,,,,,,,,,,,(-{formattedPointsValueTotal}),,,,,,,,,,,,,,,,,,,"margin-end-x-small-2, text-accent, text-font-size-small"
useRedeemPoints,,,property,useRedeemPoints,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
useCsvImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,"FontIcon:0xEB8E",,,,,,,,,,"logo-small, logo-radius-small, icon-small, icon-color-accent, icon-background-color-solid-fill-base, icon-align-center, margin-start-x-small-2"
useCsvContentLine1,,,text,,,,,,,,,,,,,,,,,,Apply gift card balance,,,,,,,,,,,,,,,,,,,
useCsvContentLine2,,,text,,,,,,,,,,,,,,,,,,Available balance {0},,,,,,,,,,,,,,,,,,,"text-subtext"
useCsvNegativeFormattedCsvTotalExpression,,,expression,,,,,,,,,,,,,,,,,,(-{formattedCsvTotal}),,,,,,,,,,,,,,,,,,,"margin-end-x-small-2, text-font-size-small"
useCsvNegativeFormattedCsvTotalAccentedExpression,,,expression,,,,,,TRUE,,,,,,,,,,,,(-{formattedCsvTotal}),,,,,,,,,,,,,,,,,,,"margin-end-x-small-2, text-accent, text-font-size-small"
useCsv,,,property,useCsv,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
csvTotal,,,property,csvTotal,,,CSV Total,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
formattedCsvTotal,,,property,formattedCsvTotal,,,Formatted CSV Total,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
pointsValueTotal,,,property,pointsValueTotal,,,Points Value Total,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
formattedPointsValueTotal,,,property,formattedPointsValueTotal,,,Formatted Points Value Total,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
selectChallengeTypeMSRewardsHeading,,,heading,,,,,,,,,,,,,,,,,,Phone verification,,,,,,,,,,,,,,,,,,,
selectChallengeTypeMSRewardsMessage,,,text,,,,,,,,,,,,,,,,,,"Almost there! To continue, please select your preferred contact method to receive a 6-digit confirmation code",,,,,,,,,,,,,,,,,,,
redeemMSRewardsPhoneChallengePhoneNumber,,,property,phoneNumber,,,Phone number,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
redeemMSRewardsPhoneChallengeEditPhoneButton,,,button,,,,,,,,TRUE,,,,,,,,,,Edit phone,,,,moveLast,,,,,,,,,,,,,,,"margin-top-medium, padding-start-x-small, padding-end-x-small"
selectChallengeTypeMSRewardsChallengePreference,,,property,challengePreference,,,Contact method,,,,,,,,,TRUE,,,,,,,,,,,,{}redeemMSRewardsContactMethods,,,,radio,,,,,,,,"radio-layout-row, radio-label-container-width-fill, radio-label-container-justify-content-space-between"
selectChallengeTypeMSRewardsInfo,,,text,,,,,,,,,,,,,,,,,,"Mobile, home and office phones supported (no VoIP). Carrier fees may apply. We only use phone numbers to confirm that you are a valid user.",,,,,,,,,,,,,,,,,,,margin-top-medium
redeemMSRewardsPhoneChallengeSendCodeButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Send code,,,,submit,,,,,,,,,,,,,,,"width-fill"
submitChallengeCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Phone Verification,,,,,,,,,,,,,,,,,,,
solveCode,,,property,solveCode,,,Enter your 6-digit code,,,,,,,,,TRUE,,,,6,,,,,,,,,,,,,,,,,,,,
RewardsChallengeResendMessage,,,text,,,,,,,,,,,,,,,,,,No code yet? Request a new one in 15 seconds...,,,,,,,,,,,,,,,,,,,
msRewardsNewCodeButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Resend Code,,,,restAction,,,,,,,,,,,,,,,"width-quarter"
editPhoneNumberHeading,,,heading,,,,,,,,,,,,,,,,,,Phone Verification,,,,,,,,,,,,,,,,,,,
editPhoneNumberText,,,subheading,,,,,,,,,,,,,,,,,,"Use your phone to scan the QR code, or visit",,,,,,,,,,,,,,,,,,,"margin-top-medium"
editPhoneNumberLink,,,hyperlink,,,,,,,,,,,,,,,,,,aka.ms/editPhone,,,,navigate,https://aka.ms/editPhone,,,,https://aka.ms/editPhone,,,,,,,,,,
editPhoneNumberSubtext,,,text,,,,,,,,,,,,,,,,,,"Once you've signed in and added a phone number, return back here to CONTINUE",,,,,,,,,,,,,,,,,,,"margin-top-small"
rewardsEditPhoneNumberQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QrCode placeholder},,,,,,,,,,"image-large"
editPhoneNumberSubHeading,,,subheading,,,,,,,,,,,,,,,,,,"To redeem your reward, we need to complete additional validation. Please add or edit your phone number to continue",,,,,,,,,,,,,,,,,,,
