PropertyDescriptionId,CountryIds,ValidationType,ValidationRegEx,UrlValidationType,ValidationFunction,ErrorId,ErrorMessage,ResolutionRegEx
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,co,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,cr,regex,"^([0-9]{4,5})?$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,cv,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,cy,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,cz,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,cl,regex,"^[1-9][0-9]{2}[ \-]?[0-9]{4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,de,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,dk,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,do,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,dz,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ec,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ee,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,eg,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,eh,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,es,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,et,regex,^[0-9]{4}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,fi,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,fo,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,fr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,gb,regex,"^([gG][iI][rR][ ]?0[aA]{2,2}|[a-zA-Z]([0-9][0-9a-zA-Z]?|[a-zA-Z][0-9][0-9a-zA-Z]?)[ ]?[0-9][a-zA-Z]{2,2})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ge,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,gr,regex,"(^[0-8][0-9]{4,4}$)|(^90000$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,gt,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,hn,regex,"^(([a-zA-Z]{2,2}[0-9]{4,4})|([0-9]{5,5}))$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,hr,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,hu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,id,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ie,regex,"(^[0-9a-zA-Z]{0,2}$|^[dD][uU][bB][lL][iI][nN][ ]{0,1}[0-9a-zA-Z]{1,2}$|^[a-zA-Z]{2,2}[0-9]{1,2}[ ]{0,1}[a-zA-Z]{3,3}$)|((?:^[AC-FHKNPRTV-Y][0-9]{2}|D6W)[ -]?[0-9AC-FHKNPRTV-Y]{4}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,il,regex,^([0-9]{5}|[0-9]{7})$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,im,regex,"^[a-zA-Z]{1,3}[0-9][ ][0-9][a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,in,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,iq,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,is,regex,"^([1-9][0-9]{2,2}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,it,regex,"^(([0-358]9)|([0-589]8)|([0-9][0-7]))[0-9]{3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,jo,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,jm,regex,"^[0-9A-Za-z]{0,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,jp,regex,"^[0-9]{3,3}[-]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ke,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,kg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,kh,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,kr,regex,"^([0-9]{5,6}$|^[0-9]{3}-[0-9]{3})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,kw,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ky,regex,"^[a-zA-Z]{2,2}[0-9]-[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,kz,regex,"^[a-zA-Z0-9]{6,7}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,lb,regex,"^[0-9]{8,8}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,li,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,lk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,lt,regex,"^([lL][tT]-?)?[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,lu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,lv,regex,"^([Ll][Vv]-?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ma,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,mc,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,me,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,mk,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,mn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,mt,regex,"^[a-zA-Z]{3,3}[ ][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,mx,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,my,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,na,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,9}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ng,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ni,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,nl,regex,"^[1-9][0-9]{3,3}[ ]?[a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,no,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,np,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,nz,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,om,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,pa,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ph,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,pk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,pl,regex,"^[0-9]{2,2}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,pr,regex,"(^[0-9]{5,5}[-]?[0-9]{4,4}$)|(^[0-9]{5,5}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,pt,regex,^\d{4}(-\d{3})?$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,py,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ro,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,rs,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ru,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,sa,regex,"(^[0-9]{5,5}$)|(^[0-9]{9,9}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,se,regex,"^(3[013-9]|4[0-7]|9[0-8]|[125-8][0-9])[0-9][ ]{1,1}[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,sg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,si,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,sk,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,sn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,sv,regex,"^([0-9]{4,4}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,th,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,tm,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,tn,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,tr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,tt,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,tw,regex,"^[0-9]{3,3}((-|\s)?[0-9]{2,3})?$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ua,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,uy,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,uz,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,ve,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,vi,regex,^\d{5}(-\d{4})?$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,vn,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,xk,regex,^[0-9]{5}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,za,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,zm,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531OrganizationAddress_postalCode,us,regex,^\d{5}(-\d{4})?$,,,invalid_zip,Incorrectly formatted zip,
hapiV1ModernAccountV20190531OrganizationAddress_phoneNumber,us,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531OrganizationAddress_phoneNumber,ca,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531OrganizationAddress_phoneNumber,cn,regex,"^(\+86)?[0-9]{7,11}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531OrganizationAddress_phoneNumber,,regex,"^(\+?[0-9]{1,3})?([-() ]*\d){1,15}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1ModernAccountV20190531OrganizationAddress_email,,regex,"^[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,12})$",,,invalid_email_address,Incorrectly formatted email address,
hapiV1ModernAccountV20190531OrganizationAddress_firstName,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_first_name,Incorrectly formatted first name,
hapiV1ModernAccountV20190531OrganizationAddress_middleName,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_middle_name,Incorrectly formatted middle name,
hapiV1ModernAccountV20190531OrganizationAddress_lastName,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_last_name,Incorrectly formatted last name,
hapiV1SoldToOrganization_businessContactPhoneNumber,us,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1SoldToOrganization_businessContactPhoneNumber,ca,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1SoldToOrganization_businessContactPhoneNumber,cn,regex,"^(\+86)?[0-9]{7,11}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1SoldToOrganization_businessContactPhoneNumber,,regex,"^(\+?[0-9]{1,3})?([-() ]*\d){1,15}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapiV1SoldToOrganization_businessContactEmail,,regex,"^[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,12})$",,,invalid_email_address,Incorrectly formatted email address,
hapiV1SoldToOrganization_registrationNumber,,regex,"^[a-zA-Z0-9]{5,22}$",,,invalid_registration_number,Incorrectly formatted registration number,
orgAddress_addressLine1,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
orgAddress_addressLine2,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
orgAddress_addressLine3,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
orgAddress_city,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_city,Incorrectly formatted city,
orgAddress_country,,regex,^()CountryId$,,,invalid_country,Incorrectly formatted country,
orgAddress_region,,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,128}$",,,invalid_state,Incorrectly formatted state,
orgAddress_region,gb,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,50}$",,,invalid_county,Incorrectly formatted county,
orgAddress_region,ca,regex,^[A-Za-z]{2}$,,,invalid_province,Incorrectly formatted province,
orgAddress_region,cn,regex,"^[A-Za-z]{2,25}$",,,invalid_province,Incorrectly formatted province,
orgAddress_region,ph,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_province,Incorrectly formatted province,
orgAddress_region,us,regex,"^[A-Za-z0-9]{2,3}$",,,invalid_state,Incorrectly formatted state,
orgAddress_region,pa,regex,"^[A-Za-z]{2,14}$",,,invalid_state,Incorrectly formatted state,
orgAddress_region,bd,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
orgAddress_region,ch,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
orgAddress_region,gt,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
orgAddress_region,ni,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
orgAddress_postalCode,ad,regex,^([Aa][Dd])[0-9]{3}$,,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,af,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,al,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,am,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ar,regex,"^[a-zA-Z][0-9]{4,4}[a-zA-Z]{3,3}$|^[a-zA-Z]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,at,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,au,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,az,regex,"^([aA][zZ][ ]?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ba,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,bb,regex,"^[a-zA-Z]{2,2}[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,bd,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,be,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,bg,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,bh,regex,"^[0-9]{3,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,bm,regex,"^[a-zA-Z]{2,2}[ ]?[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,bn,regex,"^[a-zA-Z]{2,2}[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,br,regex,"^[0-9]{5,5}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,by,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ca,regex,^[a-zA-Z][0-9][a-zA-Z][ ]?[0-9][a-zA-Z][0-9]$,,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ch,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,cn,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,co,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,cr,regex,"^([0-9]{4,5})?$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,cv,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,cy,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,cz,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,cl,regex,"^[1-9][0-9]{2}[ \-]?[0-9]{4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,de,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,dk,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,do,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,dz,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ec,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ee,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,eg,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,eh,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,es,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,et,regex,^[0-9]{4}$,,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,fi,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,fo,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,fr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,gb,regex,"^([gG][iI][rR][ ]?0[aA]{2,2}|[a-zA-Z]([0-9][0-9a-zA-Z]?|[a-zA-Z][0-9][0-9a-zA-Z]?)[ ]?[0-9][a-zA-Z]{2,2})$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,ge,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,gr,regex,"(^[0-8][0-9]{4,4}$)|(^90000$)",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,gt,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,hn,regex,"^(([a-zA-Z]{2,2}[0-9]{4,4})|([0-9]{5,5}))$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,hr,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
orgAddress_postalCode,hu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
