PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
paypalYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,
paypalNoButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
paypalTryAnotherWayButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,I'll use another way to pay,,,,gohome,,,,,,,,,,,,,,,
paypalTryAgainButton,,,button,,,,,,,,,,,,,,,,,,I'll try signing in again,,,,restartFlow,,,,,,,,,,,,,,,
directDebitSepaDocuSignText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to complete the signing process.,,,,,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,qrCode-aliPayQrCodeChallenge,,,,,,,,,,"image-large, margin-top-small"
alipayQrCodeChallengeText,,,subheading,,,,,,,,,,,,,,,,,,Scan the QR code with your Alipay wallet.,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionLink,,,hyperlink,,,,,,,,,,,,,,,,,,Login to Alipay,,,,redirect,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionText,,,text,,,,,,,,,,,,,,,,,, to add your Alipay account.,,,,,,,,,,,,,,,,,,,
alipayContinueButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,
paymentMethod,,,property,id,,,Payment Methods,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,"layout-inline, alignment-vertical-center, padding-start-x-small"
paymentMethodSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Add a way to pay,,,,,,,,,,,,,,,,,,,
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
backupPaymentInstrument,,,property,backupId,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentInstrumentSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Pick a way to pay,,,,,,,,,,,,,,,,,,,
paymentInstrumentManageSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Payment Options,,,,,,,,,,,,,,,,,,,
paymentInstrumentEditInfo,,,text,,,,,,,,,,,,,,,,,,Edit Information,,,,,,,,,,,,,,,,,,,
paymentInstrumentShowInfo,,,text,,,,,,,,,,,,,,,,,,Show Information,,,,,,,,,,,,,,,,,,,
paymentInstrumentExpires,,,text,,,,,,,,,,,,,,,,,,Expires,,,,,,,,,,,,,,,,,,,
paymentInstrumentExpired,,,text,,,,,,,,,,,,,,,,,,Expired,,,,,,,,,,,,,,,,,,,
paymentInstrumentDelete,,,text,,,,,,,,,,,,,,,,,,Delete,,,,,,,,,,,,,,,,,,,
paymentInstrumentSelectMessage,,,text,,,,,,,,,,,,,,,,,,"Due to recent changes in regulations for remote card transactions, you need to add the payment method before every transaction",,,,,,,,,,,,,,,,,,,
backupPaymentSelectHeading,,,heading,,,,,,,,,,,,,,,,,,How do you want to pay the rest?,,,,,,,,,,,,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,
paymentInstrumentSelection,,,property,id,,,Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
backupPaymentInstrumentSelection,,,property,backupId,,,Backup Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,"margin-bottom-x-small"
addKlarnaPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add Klarna,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading1,,,text,,,,,,,,,,,,,,,,,,Pay after delivery with Klarna.,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading2,,,text,,,,,,,,,,,,,,,,,," Get your goods first and pay after delivery when you shop with us. No fees or interest, only pay for what you keep. Just select Klarna at checkout.",,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,se,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,YYMMDD-NNNN,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,fi,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,DDMMYY-XXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,dk,,property,nationalIdentificationNumber,,,CPR-number (10 digits),,,,,,,,,TRUE,,DDMMYYXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,no,,property,nationalIdentificationNumber,,,Personal number (11 digits),,,,,,,,,TRUE,,DDMMYYXXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,{}KlarnaCountriesWithCheckboxAndGender,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,TTMMJJJJ,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,de,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,DD.MM.YYYY,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,nl,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,ddmmjjjj,,,,,,,,,,,,,,,,,,,,,,
klarnaPhoneNumber,,,property,phone,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaEmailAddress,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaGender,,,property,gender,,,Gender,,,,,,,,,TRUE,,,,,,,,,,,,{}KlarnaGender,--Select--,,,,,,,,,,,
klarnaIpAddress,,,property,ipAddress,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermCheckbox,,,property,mandateSelected,,,"When I use Klarna to pay for purchases, I agree that Microsoft can transfer to Klarna the data required to process my order which includes an identity and credit-worthiness check. I can revoke my consent at any time with effect for the future. Terms and conditions of the dealer also apply.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermsText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaConsentText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaConsentLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,,,,,,,
klarnaConsentLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,,,,,,,
klarnaTermsLink,se,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,,,,,,,
klarnaTermsLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,,,,,,,
klarnaTermsLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,,,,,,,
klarnaTermsLink,no,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,,,,,,,
klarnaTermsLink,fi,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,,,,,,,
klarnaTermsLink,dk,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,,,,,,,
klarnaTermsLink,nl,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,,,,,,,
klarnaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({firstname} )({lastname}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({nationalIdentificationNumber}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({gender}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({email}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line1})(, {address_line2})",,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({city} - )({postal_code}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine8,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
klarnaFirstName,,,property,firstname,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLastName,,,property,lastname,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
cvvChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,{type placeholder} {lastFour placeholder} verification,,,,,,,,,,,,,,,,,,,"margin-bottom-small"
cvvChallengeText,,,heading,,,,,,,,,,,,,,,,,,"Enter the CVV to verify your card:",,,,,,,,,,,,,,,,,,,"font-size-small, text-bold"
klarnaLegalString,se,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,de,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,at,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,no,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,fi,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,dk,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,nl,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaCheckoutAddPageHeading,,,heading,,,,,,,,,,,,,,,,,,Setting up Klarna,,,,,,,,,,,,,,,,,,,
klarnaCheckoutNextString,,,text,,,,,,,,,,,,,,,,,,When you select 'Next',,,,,,,,,,,,,,,,,,,
klarnaCheckoutRedirectString,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to Klarna.com to verify you personal details.",,,,,,,,,,,,,,,,,,,
klarnaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_klarna.svg,,,,,,,,,,
klarnaCheckoutTermsText,,,text,,,,,,,,,,,,,,,,,,View the ,,,,,,,,,,,,,,,,,,,
3dsChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,One more step,,,,,,,,,,,,,,,,,,,
3dsChallengeText1,,,text,,,,,,,,,,,,,,,,,,Your card issuer needs you to complete one more step. When you select ,,,,,,,,,,,,,,,,,,,
3dsChallengeText2,,,text,,,,,,,,,,,,,,,,,,Continue,,,,,,,,,,,,,,,,,,,
3dsChallengeText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to their website.",,,,,,,,,,,,,,,,,,,
3dsPickAnotherWayText1,,,text,,,,,,,,,,,,,,,,,,"To pick another way to pay, select ",,,,,,,,,,,,,,,,,,,
3dsPickAnotherWayText2,,,text,,,,,,,,,,,,,,,,,,Back,,,,,,,,,,,,,,,,,,,
3dsRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you been to your card issuer's website?,,,,,,,,,,,,,,,,,,,
3dsRedirectText,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two, you'll be redirected there.",,,,,,,,,,,,,,,,,,,
addressGroup,,,property,id,,,AddressGroup,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
shippingAddressPhoneNumber,,,property,phone_number,,,Phone Number,,,,,,,,,FALSE,,Phone Number,,,,,,,,,,,,,,,,,,,,,,
shippingAddressPageHeader,,,heading,,,,,,,,,,,,,,,,,,Add a shipping address,,,,,,,,,,,,,,,,,,,
billingAddressPageHeader,,,heading,,,,,,,,,,,,,,,,,,Add your billing address,,,,,,,,,,,,,,,,,,,
profileAddressPageHeader,,,heading,,,,,,,,,,,,,,,,,,Enter your billing address,,,,,,,,,,,,,,,,,,,	
addressPreviousButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,"width-small"
addressPreviousBillingButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,"width-small"
shippingAddressVerifyHeader,,,heading,,,,,,,,,,,,,,,,,,Verify your shipping address,,,,,,,,,,,,,,,,,,,"margin-top-medium, margin-start-small"
billingAddressVerifyHeader,,,heading,,,,,,,,,,,,,,,,,,Verify your billing address,,,,,,,,,,,,,,,,,,,"margin-top-medium, margin-start-small"
billingAddressVerifyPleaseVerifyHeader,,,heading,,,,,,,,,,,,,,,,,,Please verify your billing address,,,,,,,,,,,,,,,,,,,
addressPage1BackButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,"width-small"
suggestAddressBackButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,"width-small"
suggestAddressBackClosePageButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,closePidlPage,,,,,,,,,,,,,,,"width-small"
suggestedAddresses,,,property,id,,,Suggested Addresses,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,"layout-inline, alignment-vertical-center, padding-horizontal-small"
addressValidationMessage,,,text,,,,,,,,,,,,,,,,,,"""""",,,,,,,,,,,,,,,,,,,"margin-bottom-small, margin-start-small"
setDefaultAddressCheckBox,,,property,set_as_default_shipping_address,,,Set as default shipping address,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,width-half
setDefaultAddressCheckBoxAfterCountry,,,property,set_as_default_shipping_address,,,Set as default shipping address,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"width-third"
listShippingAddressHeader,,,heading,,,,,,,,,,,,,,,,,,Change shipping address,,,,,,,,,,,,,,,,,,,"margin-start-medium, margin-top-medium, margin-bottom-small"
listBillingAddressHeader,,,heading,,,,,,,,,,,,,,,,,,Change billing address,,,,,,,,,,,,,,,,,,,"margin-start-medium, margin-top-medium, margin-bottom-small"
listAddresses,,,property,id,,,Address List,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,"layout-inline, alignment-vertical-center, padding-horizontal-medium"
setDefaultAddressCheckBoxAfterGroup,,,property,set_as_default_shipping_address,,,Set as default shipping address,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"width-third"
setDefaultAddressCheckBoxAfterInlineGroup,,,property,set_as_default_shipping_address,,,Set as default shipping address,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"width-third"
setDefaultAddressCheckBoxAfterPostalCode,,,property,set_as_default_shipping_address,,,Set as default shipping address,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"width-third"
backCancelButton,,,button,,,,,,,,,,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,"width-lowerbound-small"
globalPIQrCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Use Paysafecard,,,,,,,,,,,,,,,,,,,
globalPIQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,"image-large, image-fit, image-height-half"
globalPIQrCodeSecondImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,"image-large, image-fit, image-height-half"
globalPIQrCodeLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/v2_logo_paysafecard.svg,,,,,,,,,,"image-small-400, image-height-small, padding-3x-small, image-background-black"
globalPIQrCodeCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,"width-small, margin-top-small"
globalPIQrCodeScanText,,,text,,,,,,,,,,,,,,,,,,"To complete your purchase, scan the QR code below using your phone's camera and a QR code reader app",,,,,,,,,,,,,,,,,,,"margin-bottom-x-small"
globalPIQrCodeHintText,,,text,,,,,,,,,,,,,,,,,,"Once you've successfully purchased, this page will automatically refresh",,,,,,,,,,,,,,,,,,,"margin-top-x-small"
globalPIQrCodeScannedText,,,text,,,,,,,,,,,,,,,,,,Scan successful! Continue the Paysafecard purchase on your mobile device,,,,,,,,,,,,,,,,,,,"margin-bottom-x-small"
globalPIQrCodeRedirectText,,,text,,,,,,,,,,,,,,,,,,Don't have another device? Navigate to PaySafe here.,,,,,,,,,,,,,,,,,,,"font-size-2x-small, margin-bottom-small"
globalPIQrCodeRedirectButton,,,button,,,,,,,,,,,,,,,,,,Go to Paysafe,,,,updatePollAndMoveLast,globalPIQrCodeChallengePage,globalPIQrCodeChallengePage3,,,,,,,,,,,,,
globalPIQrCodeRedirectButtonPage2,,,button,,,,,,,,,,,,,,,,,,Go to Paysafe,,,,moveNext,,,,,,,,,,,,,,,
globalPIQrCodeMovePrevCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,"margin-top-small, width-small"
kakaoHeading,,,heading,,,,,,,,,,,,,,,,,,Setting up ()PMDisplayName,,,,,,,,,,,,,,,,,,,
kakaopayQrCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Setting up 카카오페이,,,,,,,,,,,,,,,,,,,"margin-bottom-x-small"
kakaoHitText,,,text,,,,,,,,,,,,,,,,,,When you select 'Next',,,,,,,,,,,,,,,,,,,"text-bold"
kakaoText,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to ()PMDisplayName to verify you personal details.",,,,,,,,,,,,,,,,,,,
paymentChangeSettingsKakaoStaticText,,,text,,,,,,,,,,,,,,,,,,"To change your settings, go to account.microsoft.com.",,,,,,,,,,,,,,,,,,,
kakaopayQrCodeWebviewCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,"width-small, margin-top-small"
paypalQrCodeWebviewCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,moveFirst,,,,,,,,,,,,,,,"width-small, margin-top-small"
paypalQrCodeBackButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,"width-small"
paypalQrCodeCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,"width-small"
paypalQrCodeRedirectButton,,,button,,,,,,,,,,,,,,,,,,Go to PayPal,,,,moveLast,,,,,,,,,,,,,,,"width-lowerbound-small, width-upperbound-small"
paypalQrCodeUseBrowserText,,,text,,,,,,,,,,,,,,,,,,Don't have another device? Use Microsoft Edge to sign in.,,,,,,,,,,,,,,,,,,,"width-half, text-alignment-end"
paypalQrCodeSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,"width-small"
paypalQrCodeNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,movePrevious,,,,,,,,,,,,,,,"width-small, margin-end-small"
paypalQrCodeHitText,,,text,,,,,,,,,,,,,,,,,,"When you hit ""Next"":",,,,,,,,,,,,,,,,,,,"text-bold, font-size-small, line-height-small, margin-bottom-small"
paypalQrCodeText,,,text,,,,,,,,,,,,,,,,,,"You'll be given a couple options to verify your account on PayPal's website: a QR code you can scan on your phone that'll take you straight there, or a way to use the Microsoft Edge app to add PayPal.",,,,,,,,,,,,,,,,,,,
paypalQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QrCode placeholder},,,,,,,,,,"image-fill, image-fit"
paypalQrCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Add a PayPal Account,,,,,,,,,,,,,,,,,,,"width-fill"
xboxCoBrandedCardQrCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Apply now,,,,,,,,,,,,,,,,,,,"font-size-x-large, line-height-x-large, text-bold, text-semi-bold"
xboxCoBrandedCardQrCodeSubheading,,,text,,,,,,,,,,,,,,,,,,"Xbox Mastercard",,,,,,,,,,,,,,,,,,,"font-size-medium, line-height-medium, text-semi-bold, margin-bottom-medium"
xboxCoBrandedCardQrCodeOtherDeviceText,,,text,,,,,,,,,,,,,,,,,,"Don't have another device?",,,,,,,,,,,,,,,,,,,
xboxCoBrandedCardQrCodeRedirectButton,,,button,,,,,,,,,,,,,,,,,,Apply on console,,,,updatePollAndMoveLast,xboxCoBrandedCardQrCodePage,xboxCoBrandedCardQrCodePage3,,,,,,,,,,,,,"margin-top-medium"
xboxCoBrandedCardQrCodeBodyText,,,text,,,,,,,,,,,,,,,,,,"After signing in, you’ll be directed to Barclays website to apply for Xbox Mastercard",,,,,,,,,,,,,,,,,,,"font-size-small-400, line-height-small-600, text-dark, margin-top-large"
xboxCoBrandedCardQrCodeDisclaimerText,,,text,,,,,,,,,,,,,,,,,,"*You have to be 18 years or older and reside in the United States to apply. We’ll collect your Xbox profile information, but won’t use it without your permission. Microsoft respects your privacy.",,,,,,,,,,,,,,,,,,,
xboxCoBrandedCardQrCodeBackButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,"No thanks",,,,gohome,,,,,,,,,,,,,,,
warningImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pmservices.cp.microsoft.com/staticresourceservice/images/v4/warning_XboxCoBrandedCardApply_{themePlaceholder}.svg,,,,,,,,,,"image-x-small"
infoImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pmservices.cp.microsoft.com/staticresourceservice/images/v4/info_XboxCoBrandedCardApply_{themePlaceholder}.svg,,,,,,,,,,"image-x-small"
xboxCoBrandedCardCardImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pmservices.cp.microsoft.com/staticresourceservice/images/v4/cardImage_XboxCoBrandedCardApply.png,,,,,,,,,,"image-fill"
xboxCardUpsellCardImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pmservices.cp.microsoft.com/staticresourceservice/images/v4/cardImage_XboxCoBrandedCardApply.png,,,,,,,,,,
xboxCoBrandedCardPageBackgroundImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pmservices.cp.microsoft.com/staticresourceservice/images/v4/background_XboxCoBrandedCardApply_{themePlaceholder}.png,,,,,,,,,,"image-fill, dock-behind, top-none, left-none, image-cover"
xboxCoBrandedCardPageBackgroundV2Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pmservices.cp.microsoft.com/staticresourceservice/images/v4/background_v2_XboxCoBrandedCardApply_{themePlaceholder}.png,,,,,,,,,,"image-fill, dock-behind, top-none, left-none, image-cover"
xboxCoBrandedCardQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QrCode placeholder},,,,,,,,,,"margin-top-medium, image-x-large, corners-round-medium"
xboxCoBrandedCardQrCodeShortUrlText,,,text,,,,,,,,,,,,,,,,,,"or visit {shortUrlPlaceholder} on the web",,,,,,,,,,,,,,,,,,,
xboxCoBrandedCardQrCodePage2Header,,,heading,,,,,,,,,,,,,,,,,,"Thanks for starting your application",,,,,,,,,,,,,,,,,,,"margin-bottom-small, text-semi-bold, font-size-small-400, line-height-small-600"
xboxCoBrandedCardQrCodePage2BodyText,,,text,,,,,,,,,,,,,,,,,,"Once you’ve finished applying on the Barclays site, come back here to check the status of your credit card application​",,,,,,,,,,,,,,,,,,,"margin-bottom-large"
xboxCoBrandedCardQrCodeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code to apply on mobile,,,,,,,,,,,,,,,,,,,"font-size-medium, line-height-medium, text-semi-bold, text-dark"
xboxCoBrandedCardLoadingIndicator,,,spinner,,,,,,,,,,,,,,,,,,,,,,,,,,,{placeholder},,,,,,,,,,
xboxCoBrandedCardQrCodeWebviewCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,"width-small, margin-top-x-small"
xboxCoBrandedCardProcessingText,,,text,,,,,,,,,,,,,,,,,,Processing your application status,,,,,,,,,,,,,,,,,,,"margin-top-large"
xboxCardUpsellPaymentOptionsHeading,,,text,,,,,,,,,,,,,,,,,,"Xbox Mastercard",,,,,,,,,,,,,,,,,,,
xboxCardUpsellPaymentOptionsSubheading,,,text,,,,,,,,,,,,,,,,,,"You're pre-selected!",,,,,,,,,,,,,,,,,,,
