DisplaySequenceId,CountryIds,FlightName,HintId
,{}CoPcStCtA1A2,PXEnableXboxNativeStyleHints,xboxShippingAddressPage1Group
xboxShippingAddressPage1Sequence,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,firstName
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,lastName
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,shippingAddressPhoneNumber
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,nextBackInlineGroup
,{}CoPvCtDtA1A2Pc,PXEnableXboxNativeStyleHints,xboxShippingAddressPage1Group
xboxShippingAddressPage1Sequence,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,firstName
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,lastName
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,shippingAddressPhoneNumber
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,nextBackInlineGroup
,{}PcStCtA1A2Co,PXEnableXboxNativeStyleHints,xboxShippingAddressPage1Group
xboxShippingAddressPage2ContainerSequence,,,xboxShippingAddressPage2TopGroup
,,,donePreviousButtonGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2CtStPcCo,,shippingAddressPageHeader
,{}A1A2CtStPcCo,,addressInlineGroup
,{}A1A2CtStPcCo,,cityStateInlineGroup
,{}A1A2CtStPcCo,,postalCountrySetDefaultGroup
xboxShippingAddressPage2Sequence,{}A1A2PcStCtCo,,shippingAddressPageHeader
,{}A1A2PcStCtCo,,addressInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,postalStateInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountrySetDefaultGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityStateInlineGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountrySetDefaultGroup
,{}A1A2PcStCtCo,,donePreviousButtonGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2A3CtStPcCo,,shippingAddressPageHeader
,{}A1A2A3CtStPcCo,,addressInlineGroup
,{}A1A2A3CtStPcCo,,addressLine3InlineGroup
,{}A1A2A3CtStPcCo,,cityStatePostalCountryInlineGroup
,{}A1A2A3CtStPcCo,,setDefaultSoloGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2CtCnPcCo,,shippingAddressPageHeader
,{}A1A2CtCnPcCo,,addressInlineGroup
,{}A1A2CtCnPcCo,,cityCountyInlineGroup
,{}A1A2CtCnPcCo,,postalCountrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2CtCo,,shippingAddressPageHeader
,{}A1A2CtCo,,addressInlineGroup
,{}A1A2CtCo,,cityCountryInlineGroup
,{}A1A2CtCo,,setDefaultSoloGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2CtDtPcCo,,shippingAddressPageHeader
,{}A1A2CtDtPcCo,,addressInlineGroup
,{}A1A2CtDtPcCo,,cityInlineGroup
,{}A1A2CtDtPcCo,,postalCountrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2CtPcCo,,shippingAddressPageHeader
,{}A1A2CtPcCo,,addressInlineGroup
,{}A1A2CtPcCo,,cityInlineGroup
,{}A1A2CtPcCo,,postalCountrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2CtPcStCo,,shippingAddressPageHeader
,{}A1A2CtPcStCo,,addressInlineGroup
,{}A1A2CtPcStCo,,cityPostalInlineGroup
,{}A1A2CtPcStCo,,stateCountrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2CtPvPcCo,,shippingAddressPageHeader
,{}A1A2CtPvPcCo,,addressInlineGroup
,{}A1A2CtPvPcCo,,cityProvinceInlineGroup
,{}A1A2CtPvPcCo,,postalCountrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2PcPvCtCo,,shippingAddressPageHeader
,{}A1A2PcPvCtCo,,addressInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,postalProvinceInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountrySetDefaultGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityProvinceInlineGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2PcStCtCo,,shippingAddressPageHeader
,{}A1A2PcStCtCo,,addressInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,postalStateInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountrySetDefaultGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityStateInlineGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountrySetDefaultGroup
xboxShippingAddressPage2SequenceA1A2PcPvCtCo,{}A1A2PcPvCtCo,,shippingAddressPageHeader
,{}A1A2PcPvCtCo,,addressInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,postalProvinceInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountrySetDefaultGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityProvinceInlineGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountrySetDefaultGroup
,{}A1A2PcPvCtCo,,donePreviousButtonGroup
xboxShippingAddressA1A2PcPvCtCoPage2Sequence,,,xboxShippingAddressPage2Container
xboxShippingAddressA1A2PcStCtCoPage2Sequence,,,xboxShippingAddressPage2Container
xboxShippingAddressPage2TopGroupSequence,{}A1A2DtCtStPcCo,,shippingAddressPageHeader
,{}A1A2DtCtStPcCo,,addressInlineGroup
,{}A1A2DtCtStPcCo,,cityStateInlineGroup
,{}A1A2DtCtStPcCo,,postalCountrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}A1A2PcCtCo,,shippingAddressPageHeader
,{}A1A2PcCtCo,,addressInlineGroup
,{}A1A2PcCtCo,,postalCityInlineGroup
,{}A1A2PcCtCo,,countrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}A1CtPcCo,,shippingAddressPageHeader
,{}A1CtPcCo,,addressLine1GroupHalfWidth
,{}A1CtPcCo,,cityInlineGroupHalfWidth
,{}A1CtPcCo,,postalCountrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}A1CtPcStCo,,shippingAddressPageHeader
,{}A1CtPcStCo,,shippingAddressPage2Subheader
,{}A1CtPcStCo,,addressLine1Group
,{}A1CtPcStCo,,cityPostalInlineGroup
,{}A1CtPcStCo,,stateCountrySetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}CoCtA1A2,,shippingAddressPageHeader
,{}CoCtA1A2,,countryCityInlineGroup
,{}CoCtA1A2,,addressInlineGroup
,{}CoCtA1A2,,setDefaultSoloGroup
xboxShippingAddressPage2TopGroupSequence,{}CoPcStCtA1A2,,shippingAddressPageHeader
,{}CoPcStCtA1A2,,countryPostalInlineGroup
,{}CoPcStCtA1A2,,stateCityInlineGroup
,{}CoPcStCtA1A2,,addressInlineGroup
,{}CoPcStCtA1A2,,setDefaultSoloGroup
xboxShippingAddressPage2TopGroupSequence,{}CoPvCtDtA1A2Pc,,shippingAddressPageHeader
,{}CoPvCtDtA1A2Pc,,countryProvinceCityInlineGroup
,{}CoPvCtDtA1A2Pc,,addressInlineGroup
,{}CoPvCtDtA1A2Pc,,postalSetDefaultGroup
xboxShippingAddressPage2TopGroupSequence,{}PcStCtA1A2Co,,shippingAddressPageHeader
,{}PcStCtA1A2Co,,postalStateCityInlineGroup
,{}PcStCtA1A2Co,,addressInlineGroup
,{}PcStCtA1A2Co,,countrySetDefaultGroup
addressLine1GroupHalfWidthSequence,,,addressLine1
cityInlineGroupHalfWidthSequence,,,addressCitySolo
xboxShippingAddressPage2Sequence,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,cityStateInlineGroup
,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,postalCountrySetDefaultGroup
,{}A1A2CtStPcCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2CtStPcCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1A2A3CtStPcCo,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,addressLine3InlineGroup
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,cityStateInlineGroup
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,postalCountrySetDefaultGroup
,{}A1A2A3CtStPcCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2A3CtStPcCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1A2CtCnPcCo,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,cityCountyInlineGroup
,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,postalCountrySetDefaultGroup
,{}A1A2CtCnPcCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2CtCnPcCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1A2CtCo,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,cityCountryInlineGroup
,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,setDefaultSoloGroup
,{}A1A2CtCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2CtCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1A2CtDtPcCo,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,postalCountrySetDefaultGroup
,{}A1A2CtDtPcCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2CtDtPcCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1A2CtPcCo,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,postalCountrySetDefaultGroup
,{}A1A2CtPcCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2CtPcCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1A2CtPcStCo,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,cityPostalInlineGroup
,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,stateCountrySetDefaultGroup
,{}A1A2CtPcStCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2CtPcStCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1A2CtPvPcCo,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,cityProvinceInlineGroup
,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,postalCountrySetDefaultGroup
,{}A1A2CtPvPcCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2CtPvPcCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1A2DtCtStPcCo,{}A1A2DtCtStPcCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2DtCtStPcCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2DtCtStPcCo,!PXEnableXboxNativeStyleHints,cityStateInlineGroup
,{}A1A2DtCtStPcCo,!PXEnableXboxNativeStyleHints,postalCountrySetDefaultGroup
,{}A1A2DtCtStPcCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2DtCtStPcCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1A2PcCtCo,{}A1A2PcCtCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1A2PcCtCo,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}A1A2PcCtCo,!PXEnableXboxNativeStyleHints,postalCityInlineGroup
,{}A1A2PcCtCo,!PXEnableXboxNativeStyleHints,countrySetDefaultGroup
,{}A1A2PcCtCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1A2PcCtCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1CtPcCo,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,addressLine1Group
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,postalCountrySetDefaultGroup
,{}A1CtPcCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1CtPcCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceA1CtPcStCo,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,shippingAddressPage2Subheader
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,addressLine1Group
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,cityPostalInlineGroup
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,stateCountrySetDefaultGroup
,{}A1CtPcStCo,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}A1CtPcStCo,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceCoCtA1A2,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,countryCityInlineGroup
,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,setDefaultSoloGroup
,{}CoCtA1A2,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}CoCtA1A2,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceCoPcStCtA1A2,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,countryPostalInlineGroup
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,stateCityInlineGroup
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,setDefaultSoloGroup
,{}CoPcStCtA1A2,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}CoPcStCtA1A2,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequenceCoPvCtDtA1A2Pc,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,countryProvinceInlineGroup
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,postalSetDefaultGroup
,{}CoPvCtDtA1A2Pc,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}CoPvCtDtA1A2Pc,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxShippingAddressPage2SequencePcStCtA1A2Co,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,shippingAddressPageHeader
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,postalStateInlineGroup
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,cityInlineGroup
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,addressInlineGroup
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,countrySetDefaultGroup
,{}PcStCtA1A2Co,!PXEnableXboxNativeStyleHints,donePreviousButtonGroup
,{}PcStCtA1A2Co,PXEnableXboxNativeStyleHints,xboxShippingAddressPage2Container
xboxBillingAddressPage1Sequence,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1SequenceTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1SequenceTopGroupSequence,{}A1A2CtStPcCo,,billingAddressPageHeader
,{}A1A2CtStPcCo,,addressInlineGroup
,{}A1A2CtStPcCo,,cityStateInlineGroup
,{}A1A2CtStPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceA1A2A3CtStPcCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2A3CtStPcCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1SequenceTopGroupSequence,{}A1A2PcStCtCo,,billingAddressPageHeader
,{}A1A2PcStCtCo,,addressInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,postalStateInlineGroup
,{}A1A2PcStCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountryStandaloneGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityStateInlineGroup
,{}A1A2PcStCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountryStandaloneGroup
xboxBillingAddressPage1A1A2A3CtStPcCoTopGroupSequence,{}A1A2A3CtStPcCo,,billingAddressPageHeader
,{}A1A2A3CtStPcCo,,addressInlineGroup
,{}A1A2A3CtStPcCo,,addressLine3InlineGroup
,{}A1A2A3CtStPcCo,,cityStateInlineGroup
,{}A1A2A3CtStPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceA1A2CtCnPcCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2CtCnPcCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1A2CtCnPcCoTopGroupSequence,{}A1A2CtCnPcCo,,billingAddressPageHeader
,{}A1A2CtCnPcCo,,addressInlineGroup
,{}A1A2CtCnPcCo,,cityCountyInlineGroup
,{}A1A2CtCnPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceA1A2CtCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2CtCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1A2CtCoTopGroupSequence,{}A1A2CtCo,,billingAddressPageHeader
,{}A1A2CtCo,,addressInlineGroup
,{}A1A2CtCo,,cityCountryInlineGroup
xboxBillingAddressPage1SequenceA1A2CtDtPcCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2CtDtPcCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1A2CtDtPcCoTopGroupSequence,{}A1A2CtDtPcCo,,billingAddressPageHeader
,{}A1A2CtDtPcCo,,addressInlineGroup
,{}A1A2CtDtPcCo,,cityInlineGroup
,{}A1A2CtDtPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceA1A2CtPcCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2CtPcCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1A2CtPcCoTopGroupSequence,{}A1A2CtPcCo,,billingAddressPageHeader
,{}A1A2CtPcCo,,addressInlineGroup
,{}A1A2CtPcCo,,cityInlineGroup
,{}A1A2CtPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceA1A2CtPcStCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2CtPcStCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1A2CtPcStCoTopGroupSequence,{}A1A2CtPcStCo,,billingAddressPageHeader
,{}A1A2CtPcStCo,,addressInlineGroup
,{}A1A2CtPcStCo,,cityPostalInlineGroup
,{}A1A2CtPcStCo,,stateCountryGroupBilling
xboxBillingAddressPage1SequenceA1A2CtPvPcCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2CtPvPcCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1A2CtPvPcCoTopGroupSequence,{}A1A2CtPvPcCo,,billingAddressPageHeader
,{}A1A2CtPvPcCo,,addressInlineGroup
,{}A1A2CtPvPcCo,,cityProvinceInlineGroup
,{}A1A2CtPvPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceA1A2PcPvCtCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2PcPvCtCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1A2PcPvCtCoTopGroupSequence,{}A1A2PcPvCtCo,,billingAddressPageHeader
,{}A1A2PcPvCtCo,,addressInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,postalProvinceInlineGroup
,{}A1A2PcPvCtCo,PXEnableXboxNewAddressSequenceFrNl,cityCountryStandaloneGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,cityProvinceInlineGroup
,{}A1A2PcPvCtCo,!PXEnableXboxNewAddressSequenceFrNl,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceA1A2DtCtStPcCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2DtCtStPcCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1A2DtCtStPcCoTopGroupSequence,{}A1A2DtCtStPcCo,,billingAddressPageHeader
,{}A1A2DtCtStPcCo,,addressInlineGroup
,{}A1A2DtCtStPcCo,,cityStateInlineGroup
,{}A1A2DtCtStPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceA1A2PcCtCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1A2PcCtCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1A2PcCtCoTopGroupSequence,{}A1A2PcCtCo,,billingAddressPageHeader
,{}A1A2PcCtCo,,addressInlineGroup
,{}A1A2PcCtCo,,postalCityInlineGroup
,{}A1A2PcCtCo,,addressCountrySolo
xboxBillingAddressPage1SequenceA1CtPcCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1CtPcCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1CtPcCoTopGroupSequence,{}A1CtPcCo,,billingAddressPageHeader
,{}A1CtPcCo,,addressLine1Group
,{}A1CtPcCo,,cityInlineGroup
,{}A1CtPcCo,,postalCountryStandaloneGroup
xboxBillingAddressPage1SequenceA1CtPcStCo,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1A1CtPcStCoTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1A1CtPcStCoTopGroupSequence,{}A1CtPcStCo,,billingAddressPageHeader
,{}A1CtPcStCo,,addressLine1Group
,{}A1CtPcStCo,,cityInlineGroup
,{}A1CtPcStCo,,stateCountryGroup
xboxBillingAddressPage1SequenceCoCtA1A2,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1CoCtA1A2TopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1CoCtA1A2TopGroupSequence,{}CoCtA1A2,,billingAddressPageHeader
,{}CoCtA1A2,,countryCityInlineGroup
,{}CoCtA1A2,,addressInlineGroup
xboxBillingAddressPage1SequenceCoPcStCtA1A2,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1CoPcStCtA1A2TopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1CoPcStCtA1A2TopGroupSequence,{}CoPcStCtA1A2,,billingAddressPageHeader
,{}CoPcStCtA1A2,,countryPostalInlineGroup
,{}CoPcStCtA1A2,,stateCityInlineGroup
,{}CoPcStCtA1A2,,addressInlineGroup
xboxBillingAddressPage1SequenceCoPvCtDtA1A2Pc,,!PXEnableXboxNativeStyleHints,xboxBillingAddressPage1CoPvCtDtA1A2PcTopGroup
,,!PXEnableXboxNativeStyleHints,footerDonePreviousBillingGroup
,,PXEnableXboxNativeStyleHints,xboxBillingAddressPage1Container
xboxBillingAddressPage1CoPvCtDtA1A2PcTopGroupSequence,{}CoPvCtDtA1A2Pc,,billingAddressPageHeader
,{}CoPvCtDtA1A2Pc,,countryProvinceInlineGroup
