DisplaySequenceId,CountryIds,FlightName,HintId
,{}CoPcStCtA1A2,,microsoftPrivacyTextGroup
,{}CoPcStCtA1A2,,cancelSaveGroup
addressV3CoPvCtDtA1A2PcWithButton,{}CoPvCtDtA1A2Pc,,addressV3CoPvCtDtA1A2PcWithButtonPage
addressV3CoPvCtDtA1A2PcWithButtonPageSequence,{}CoPvCtDtA1A2Pc,,addressFirstName
,{}CoPvCtDtA1A2Pc,,addressLastName
,{}CoPvCtDtA1A2Pc,,addressCountry
,{}CoPvCtDtA1A2Pc,,addressProvince
,{}CoPvCtDtA1A2Pc,,addressCity
,{}CoPvCtDtA1A2Pc,,shippingAddressLine1
,{}CoPvCtDtA1A2Pc,,shippingAddressLine2
,{}CoPvCtDtA1A2Pc,,addressPostalCode
,{}CoPvCtDtA1A2Pc,!PXShippingPhoneNumberExplanation,addressPhoneNumber
,{}CoPvCtDtA1A2Pc,PXShippingPhoneNumberExplanation,addressPhoneNumberWithExplanation
,{}CoPvCtDtA1A2Pc,,microsoftPrivacyTextGroup
,{}CoPvCtDtA1A2Pc,,cancelSaveGroup
addressV3PcStCtA1A2CoWithButton,{}PcStCtA1A2Co,,addressV3PcStCtA1A2CoWithButtonPage
addressV3PcStCtA1A2CoWithButtonPageSequence,{}PcStCtA1A2Co,,addressLastName
,{}PcStCtA1A2Co,,addressFirstName
,{}PcStCtA1A2Co,,addressPostalCode
,{}PcStCtA1A2Co,,addressState
,{}PcStCtA1A2Co,,addressCity
,{}PcStCtA1A2Co,,shippingAddressLine1
,{}PcStCtA1A2Co,,shippingAddressLine2
,{}PcStCtA1A2Co,,addressCountry
,{}PcStCtA1A2Co,!PXShippingPhoneNumberExplanation,addressPhoneNumber
,{}PcStCtA1A2Co,PXShippingPhoneNumberExplanation,addressPhoneNumberWithExplanation
,{}PcStCtA1A2Co,,microsoftPrivacyTextGroup
,{}PcStCtA1A2Co,,cancelSaveGroup
addressKlarnaA1CtPcCo,,,klarnaAddressLine1
,,,addressCity
,,,klarnaAddressPostalCode
,,,addressCountry
addressKlarnaA1A2CtPcCo,{}KlarnaA2,,klarnaAddressLine1
,{}KlarnaA2,,klarnaAddressLine2
,{}KlarnaA2,,addressCity
,{}KlarnaA2,,klarnaAddressPostalCode
,{}KlarnaA2,,addressCountry
addressKlarnaA1A2PcStCtCo,nl,,klarnaAddressLine1
,nl,,klarnaAddressLine2
,nl,,klarnaAddressPostalCode
,nl,,addressCity
,nl,,addressCountry
challengecvvSequence,,,challengecvvHeading
,,,challengecvvText
,,,challengecvvSecurityCode
,,,cancelNextGroup
challengecvv3Sequence,,,cvv3
challengecvv4Sequence,,,cvv4
purchaseChallengeCvvSequence,,,purchaseChallengeCvvPage
purchaseChallengeCvvPageSequence,,,cvvChallengeHeading
,,,cvvChallengeText
,,,challengeCardDetailsGroup
,,,cvv
,,,cancelOkGroup
challengeCardDetailsGroupSequence,,,challengeCardLogo
,,,challengeCardName
,,,challengeCardNumber
,,,challengeCardExpiry
backSaveNextGroupSequence,,,backButton
,,,saveNextButton
cancelNextGroupSequence,,,cancelButton
,,,nextButton
cancelSuccessGroupSequence,,,cancelButton
,,,YesButton
cancelNextYesGroupSequence,,,cancelButton
,,,YesNextButton
cancelSubmitGroupSequence,,,cancelButton
,,,submitButton
previousNextGroupSequence,,,previousButton
,,,nextButton
previousSubmitGroupSequence,,,previousButton
,,,submitButton
cancelSaveGroupSequence,,,cancelButton
,,,saveButton
cancelAddGroupSequence,,,cancelButton
,,,addButton
cancelSaveNextGroupSequence,,,cancelButton
,,,saveNextButton
cancelOkGroupSequence,,,cancelButton
,,,okButton
cancelOkNextGroupSequence,,,cancelButton
,,,okNextButton
saveContinueCancelGroupSequence,,,saveContinueButton
,,,cancelButton
sepaButtonGroupSequence,,,sepaYesButton
,,,sepaTryAgainButton
,,,cancelButtonFullSize
idealCancelSuccessGroupSequence,,,cancelButton
,,,idealYesButton
microsoftPrivacyTextGroupSequence,,,microsoft_privacy_static_text
,,,privacyStatement
,,,privacyTextStaticPeriodText
klarnaTermsTextGroupSequence,,,klarnaTermsText
,,,klarnaTermsLink
,,,klarnaTermsStaticPeriodText
klarnaConsentTextGroupSequence,,,klarnaConsentText
,,,klarnaConsentLink
,,,klarnaConsentStaticPeriodText
klarnaSubheadingTextGroupSequence,,,addKlarnaSubHeading1
,,,addKlarnaSubHeading2
paymentChangeSettingsTextGroupSequence,,,paymentChangeSettingsStaticText
,,,accountManagement
,,,changeSettingsStaticPeriodText
paypalChangeSettingsTextGroupSequence,,,paymentSummaryText
paypalChangeSettingsTextGroup2Sequence,,,paymentChangeSettingsStaticText
,,,accountManagement
,,,paypalChangeSettingsStaticPeriodText
venmoChangeSettingsTextGroupSequence,,,paymentSummaryText
venmoChangeSettingsTextGroup2Sequence,,,paymentChangeSettingsStaticText
,,,accountManagement
,,,venmoChangeSettingsStaticPeriodText
alipayBillingAgreementFooterTextGroupSequence,,,alipayBillingAgreementFooterStaticText1
,,,alipayBillingAgreementFooterStaticText2
,,,alipayBillingAgreementFooterStaticText3
,,,alipayBillingAgreementTOULink
,,,alipayBillingAgreementFooterStaticPeriodText
idealBillingAgreementTextSequence,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,idealLegalString
idealredirectMessageLine2TextSequence,,,idealredirectMessageLine2Text1
,,,idealredirectMessageLine2Text2
,,,idealredirectMessageLine2Text3
profilePrerequisitesDisplayDescription,,,profilePrerequisitesPage
profilePrerequisitesPageSequence,,,profileHeading
,,,firstName
,,,lastName
,,,emailAddress
,,,pidlContainer
,,,microsoftPrivacyTextGroup
,,,cancelSubmitGroup
taxCpf,,,taxCpfProperty
,,,saveButtonHidden
taxCnpj,,,taxCnpjProperty
taxVatId,,,taxVatIdProperty
,,,saveButtonHidden
taxIndiaStateCstId,,,taxIndiaStateCstIdProperty
taxIndiaStateVatId,,,taxIndiaStateVatIdProperty
taxIndiaStateGstId,,,taxIndiaStateGstIdProperty
taxIndiaPanId,,,taxIndiaPanIdProperty
taxCanadianFederalExempt,,,taxCanadianFederalExemptProperty
taxCanadianProvinceExempt,,,taxCanadianProvinceExemptProperty
taxUsExempt,,,taxUsExemptProperty
paypalTextGroupSequence,,,paypalText1
,,,paypalText2
,,,paypalText3
venmoTextGroupSequence,,,venmoText1
,,,venmoText2
,,,venmoText3
antBatchPiTextGroupSequence,,,antBatchPiText1
,,,antBatchPiText2
,,,antBatchPiText3
venmoRetryDisplayDescription,,,venmoRetryPage
venmoRetryPageSequence,,,venmoRetryHeading
,,,venmoRetryMessage
,,,venmoRetryButtonGroup
venmoRetryButtonGroupSequence,,,venmoTryAnotherWayButton
,,,venmoTryAgainButton
cc3DSRedirectAndStatusCheckDisplayDescription,,,cc3DSRedirectStaticPage
cc3DSRedirectStaticPageSequence,,,regulationText
,,,cc3DSRedirectInstructionText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,cc3DSRedirectButtonGroup
cc3DSRedirectButtonGroupSequence,,,cc3DSCancelButton
,,,cc3DSGoToBankButton
authorizeCvvSequence,,,authorizeCvvPage
authorizeCvvPageSequence,,,authorizeCvvHeader
,,,regulationText
,,,redirectText
,,,authorizeCvvDetailsInlineGroup
,,,authorizeCvvNextBackInlineGroup
authorizeCvvDetailsInlineGroupSequence,,,authorizeCvvEnterGroup
authorizeCvvEnterGroupSequence,,,enterCvvHeader
,,,cardNumberLabel
,,,cardLogoAndDigitsInlineGroup
,,,cardNameLabel
,,,challengeCardName
,,,cardExpiryLabel
,,,challengeCardExpiry
,,,cvv
authorizeCvvNextBackInlineGroupSequence,,,cancelBackButton
,,,cvv3DSSubmitButton
cardLogoAndDigitsInlineGroupSequence,,,challengeCardLogo
,,,challengeCardNumber
paymentInstrumentListDisplayDescription,,,paymentInstrumentListPage
paymentInstrumentListPageSequence,,,paymentInstrumentListPi
,,,chooseNewPaymentMethodGroup
chooseNewPaymentMethodGroupSequence,,,paymentInstrumentListPiSpan
,,,chooseNewPaymentMethodLink
paymentInstrumentsGroupSequence,,,paymentInstrumentItemGroup
,,,paymentInstrumentListPiSpan
paymentInstrumentItemGroupSequence,,,paymentInstrumentItemExpiredCCGroup
,,,paymentInstrumentItemStoredValueGroup
,,,paymentInstrumentItemCCGroup
,,,paymentInstrumentItemEwalletPayPalGroup
,,,paymentInstrumentItemCheckGroup
,,,paymentInstrumentItemNonCCNonCheckGroup
,,,paymentInstrumentItemBasicLayoutGroup
paymentInstrumentItemStoredValueGroupSequence,,,paymentInstrumentItemStoredValueLogo
,,,paymentInstrumentItemStoredValueInfoGroup
paymentInstrumentItemStoredValueInfoGroupSequence,,,paymentInstrumentItemStoredValueTextGroup
,,,paymentInstrumentItemNotAvailableText
paymentInstrumentItemStoredValueTextGroupSequence,,,paymentInstrumentItemStoredValueName
paymentInstrumentItemCCGroupSequence,in,,paymentInstrumentItemCCLogo
,in,,paymentInstrumentItemCCLastFour
,in,!IndiaExpiryGroupDelete,paymentInstrumentItemCCExpiry
paymentInstrumentItemCCGroupSequence,,,paymentInstrumentItemCCLogo
,,,paymentInstrumentItemCCInfoOuterGroup
paymentInstrumentItemCCInfoOuterGroupSequence,,,paymentInstrumentItemCCInfoGroup
,,,paymentInstrumentItemNotAvailableText
paymentInstrumentItemCCInfoGroupSequence,,,paymentInstrumentItemCCHolderName
,,,paymentInstrumentItemCCLastFour
,,,paymentInstrumentItemCCExpiry
paymentInstrumentItemExpiredCCGroupSequence,,,paymentInstrumentItemCCLogo
,,,paymentInstrumentItemExpiredCCInfoOuterGroup
paymentInstrumentItemExpiredCCInfoOuterGroupSequence,,,paymentInstrumentItemExpiredCCInfoGroup
,,,paymentInstrumentItemNotAvailableText
paymentInstrumentItemExpiredCCInfoGroupSequence,,,paymentInstrumentItemCCHolderName
,,,paymentInstrumentItemCCExpiredLabel
,,,paymentInstrumentItemCCUpdateLink
paymentInstrumentItemCheckGroupSequence,,,paymentInstrumentItemCheckInfoGroup
paymentInstrumentItemCheckInfoGroupSequence,,,paymentInstrumentItemCheckName
,,,paymentInstrumentItemNotAvailableText
paymentInstrumentItemNonCCNonCheckGroupSequence,,,paymentInstrumentItemNonCCNonCheckLogo
,,,paymentInstrumentItemNonCCNonCheckInfoGroup
paymentInstrumentItemNonCCNonCheckInfoGroupSequence,,,paymentInstrumentItemNonCCNonCheckName
,,,paymentInstrumentItemNotAvailableText
paymentInstrumentItemEwalletPayPalGroupSequence,,,paymentInstrumentItemEwalletPayPalLogo
,,,paymentInstrumentItemEwalletPayPalInfoGroup
paymentInstrumentItemEwalletPayPalInfoGroupSequence,,,paymentInstrumentItemEwalletPayPalEmail
,,,paymentInstrumentItemNotAvailableText
paymentInstrumentItemBasicLayoutGroupSequence,,,paymentInstrumentItemBasicLayoutLogo
,,,paymentInstrumentItemBasicLayoutInfoGroup
paymentInstrumentItemBasicLayoutInfoGroupSequence,,,paymentInstrumentBasicLayoutName
,,,paymentInstrumentItemNotAvailableText
